Id,SalePrice_est
1461,117924.8762911426
1462,149450.35198907592
1463,170258.04187265338
1464,187423.92120366663
1465,188459.4831987087
1466,169038.1843065657
1467,174478.6366907358
1468,159534.7791005757
1469,203578.791240666
1470,115496.64246067699
1471,180729.99762549446
1472,99289.5152131253
1473,91733.9382763391
1474,140648.73432001882
1475,106588.87891002739
1476,360335.77485827246
1477,250667.90750663006
1478,319833.9236707138
1479,307514.17343106243
1480,437354.93757492444
1481,314237.6700489742
1482,212898.56403151964
1483,174353.00361986837
1484,165440.0186842021
1485,196819.5407653649
1486,198918.99965848404
1487,325616.26574114803
1488,237524.39346318413
1489,188135.01205184733
1490,245952.46718007507
1491,205123.80444599962
1492,93289.4358152872
1493,213331.2638449
1494,300379.315832526
1495,287536.9943690992
1496,234221.8681464778
1497,170407.36431774838
1498,158543.89981536134
1499,155170.91776255114
1500,150775.0011024995
1501,183224.29656953545
1502,144182.74826875774
1503,269563.0656632556
1504,237554.3965847978
1505,219306.75947100308
1506,186371.33067252027
1507,243502.28238374757
1508,186586.31768014454
1509,159478.3684574391
1510,143400.83329145092
1511,140081.82107151396
1512,176239.93058050994
1513,157304.1359726229
1514,151291.85789002498
1515,202471.85044335533
1516,157697.47433776007
1517,171076.53401377806
1518,116675.37500651824
1519,215977.1216531342
1520,123299.69086073294
1521,124838.64611697535
1522,189102.8249057372
1523,94273.4495845152
1524,115417.44347117087
1525,108796.50371204354
1526,94965.51912669656
1527,95996.44488618775
1528,146650.68078122212
1529,148526.10241606156
1530,214931.7089737125
1531,124488.87740242273
1532,103370.39647204506
1533,159453.78230824033
1534,125635.80490638007
1535,154624.01696727134
1536,99318.68117573005
1537,39035.686350807286
1538,159760.97930022594
1539,205820.97607772757
1540,126304.33537273039
1541,132536.6184496994
1542,150457.2671746913
1543,188162.91943204287
1544,92368.60455958142
1545,124455.000162871
1546,140030.22100368715
1547,135535.50056713508
1548,138753.65411435827
1549,118933.32726455631
1550,140500.4792378131
1551,114840.24376301124
1552,143228.82244485826
1553,157013.39224676168
1554,121406.74787263965
1555,160079.4005584941
1556,80482.46021007297
1557,93369.72458919999
1558,104059.18283386757
1559,84442.16865809419
1560,127880.21842151554
1561,117371.5914968618
1562,134088.08708690497
1563,116170.14049796527
1564,145170.4332937891
1565,147494.12883523223
1566,242713.68847300415
1567,73619.72541893084
1568,231456.56251304364
1569,113413.99647470134
1570,146427.55380255196
1571,118263.39119538479
1572,144045.59404528947
1573,242267.7947412597
1574,119205.19647907911
1575,241528.13440476183
1576,237314.0028935617
1577,178098.03443291722
1578,137960.10141292238
1579,125651.93892700494
1580,190371.59083003513
1581,160781.06969078825
1582,132883.73511705257
1583,273513.2178665927
1584,226569.4190943297
1585,150019.73552147258
1586,46931.095875157334
1587,110035.17996305609
1588,162829.19453994624
1589,99711.84088827665
1590,128336.97264621279
1591,86412.30581584011
1592,136953.1726064995
1593,130763.47397851065
1594,131279.88741537477
1595,112816.57436634052
1596,224433.2148270747
1597,189455.78424267325
1598,217840.7564855805
1599,198694.9102906967
1600,170650.40103537712
1601,35535.85263672052
1602,122478.98059035507
1603,79066.55408635584
1604,288396.41268443095
1605,239796.72064618953
1606,148864.35704579292
1607,157626.2741661433
1608,212256.505390759
1609,182624.21336982778
1610,152684.57920470092
1611,143330.2832816365
1612,187625.87383884026
1613,161828.26755097942
1614,145235.5154214937
1615,86376.84638513833
1616,71628.13134736002
1617,80944.50321761127
1618,117852.06372172065
1619,153255.18527846062
1620,152621.403804481
1621,131799.27882034905
1622,140509.5859313463
1623,259613.3347409487
1624,208961.8215653428
1625,106629.35603176957
1626,175526.4327175081
1627,182729.16880104484
1628,287587.1905438976
1629,180591.06904498037
1630,320392.76404627337
1631,218868.5950905661
1632,226587.9539138536
1633,185627.39428056992
1634,186390.53328540278
1635,173458.03278893259
1636,152664.27859439203
1637,185551.74095489678
1638,200659.94305417646
1639,186740.84315916986
1640,247754.48767595767
1641,186893.44567450997
1642,256796.87623934966
1643,225005.58797372502
1644,226588.4771169349
1645,212816.42465626576
1646,163131.20178262118
1647,158613.42256766307
1648,122332.97561791452
1649,131900.49297443382
1650,112754.8020954568
1651,119768.2838515597
1652,103281.26755015057
1653,106297.96700198029
1654,142713.4204006486
1655,129517.65083130772
1656,131357.3857638312
1657,143940.16054522758
1658,145230.17091413098
1659,116832.17087682229
1660,148331.3781102694
1661,403346.91043550696
1662,368573.5374808655
1663,368290.3438497768
